NBA Total Projections,,,,,,,,,,,,,,
Stats,Home,Away,Weight Total H,Weight Total A,,,Weight Spread H,Weight Spread A,,,Weight OREB H,Weight OREB A,,
Team,LA Lakers,Memphis,,,,,,,,,,,,
Intercept,1,1,-81.88133815,0,-81.88133815,0,-13.30814526,0,-13.30814526,0,68.39849456,0,68.39849456,0
Avg Possessions Per Game L3,99.7,103,0.181999261,0.450822104,18.14532632,46.43467671,,,0,0,,0.017974979,0,1.851422837
Avg Possessions Per Game H/A,104,102.6,1.427794267,1.232838613,148.4906038,126.4892417,,,0,0,0.048939976,0.125686415,5.089757504,12.89542618
Avg PPG TY,117.3,105.8,0,0,0,0,,,0,0,,,0,0
Avg PPG L3,110,109.7,0,0,0,0,,,0,0,,,0,0
Avg PPG H/A,118.4,107.7,0,0,0,0,,,0,0,,0.01275291,0,1.373488407
Avg OPPG TY,116.7,112.8,0,0,0,0,,,0,0,,,0,0
Avg OPPG L3,109.3,119.7,0,0,0,0,,,0,0,,,0,0
Avg OPP H/A,115,114.3,0,0,0,0,,,0,0,,,0,0
Avg PPG Projection,0,0,0,0,0,0,,,0,0,,,0,0
Turnovers Per Offensive Play TY,12.30%,13.30%,0,0,0,0,,,0,0,,,0,0
Turnovers Per Offensive Play L3,8.60%,12.50%,0,5.09389288,0,0.63673661,-5.001424119,,-0.430122474,0,,-1.000523261,0,-0.125065408
Turnovers Per Offensive Play H/A,12.20%,13.50%,0,-23.58324522,0,-3.183738105,-1.72319762,,-0.21023011,0,,,0,0
Opp Turnovers Per Offensive Play TY,11.50%,13.40%,0,0,0,0,,,0,0,,,0,0
Opp Turnovers Per Offensive Play L3,12.40%,15.30%,2.58354359,-4.526913398,0.320359405,-0.69261775,9.606789165,,1.191241856,0,,1.175939678,0,0.179918771
Opp Turnovers Per Offensive Play H/A,11.70%,12.30%,-67.01561331,-63.65698621,-7.840826757,-7.829809304,,,0,0,,,0,0
Turnovers Per Offensive Play Projection,0,0,0,0,0,0,,,0,0,,,0,0
Steals Per Defensive Play TY,6.30%,7.30%,0,0,0,0,,,0,0,,,0,0
Steals Per Defensive Play L3,6.30%,9.50%,0,0,0,0,,,0,0,,,0,0
Steals Per Defensive Play H/A,6.60%,6.80%,0,0,0,0,,,0,0,,0.067253499,0,0.004573238
Opp Steals Per Defensive Play TY,7.20%,7.20%,0,0,0,0,,,0,0,,,0,0
Opp Steals Per Defensive Play L3,5.80%,7.10%,0,0,0,0,,,0,0,,,0,0
Opp Steals Per Defensive Play H/A,7.00%,7.30%,0,0,0,0,,,0,0,0.20790378,,0.014553265,0
Steals Per Defensive Play Projection,0,0,0,0,0,0,,,0,0,,,0,0
Defensive Rebounding % TY,76.20%,74.80%,0,0,0,0,,,0,0,,,0,0
Defensive Rebounding % L3,75.40%,69.60%,-4.291892107,0,-3.236086649,0,6.443208308,,4.858179064,0,,-0.129343945,0,-0.090023386
Defensive Rebounding % H/A,76.60%,74.80%,-52.4460992,-49.91711275,-40.17371199,-37.33800034,15.9503027,-1.755818397,12.21793187,-1.313352161,-12.42543167,-6.464886614,-9.517880659,-4.835735187
Defensive Rebounding % TY,80.20%,76.20%,0,0,0,0,,,0,0,,,0,0
Defensive Rebounding % L3,79.40%,70.80%,-8.387312731,-1.398356639,-6.659526308,-0.9900365,-5.804245875,4.366478856,-4.608571225,3.09146703,-1.191351138,-2.143514255,-0.945932804,-1.517608093
Defensive Rebounding % H/A,79.50%,75.60%,-6.328858625,-29.69011116,-5.031442607,-22.44572404,,,0,0,-23.32485999,-32.81383277,-18.54326369,-24.80725757
Defensive Rebounding % Projection,0,0,0,0,0,0,,,0,0,,,0,0
eFG% TY,56.40%,50.90%,0,0,0,0,,,0,0,,,0,0
eFG% L3,53.60%,50.40%,29.96772041,9.265267102,16.06269814,4.669694619,13.32261216,-7.189350363,7.140920118,-3.623432583,-3.372861497,,-1.807853762,0
eFG% H/A,57.00%,51.30%,10.01726833,36.12803906,5.709842948,18.53368404,11.13426769,-21.23159103,6.346532583,-10.8918062,-5.754252368,,-3.27992385,0
Opp eFG% TY,54.70%,55.10%,0,0,0,0,,,0,0,,,0,0
Opp eFG% L3,52.60%,57.50%,3.354211852,7.748827133,1.764315434,4.455575601,,7.6837874,0,4.418177755,,,0,0
Opp eFG% H/A,54.40%,54.60%,75.88895758,56.05645074,41.28359292,30.6068221,-15.93220816,6.121580963,-8.667121239,3.342383206,,,0,0
eFG% Projection,0,0,0,0,0,0,,,0,0,,,0,0
3pt FG% TY,37.20%,34.60%,0,0,0,0,,,0,0,,,0,0
3pt FG% L3,26.10%,37.50%,0,0,0,0,,,0,0,,,0,0
3pt FG% H/A,37.90%,34.70%,0,0,0,0,,,0,0,,,0,0
Opp 3pt FG% TY,37.10%,37.80%,0,0,0,0,,,0,0,,,0,0
Opp 3pt FG% L3,31.30%,36.40%,0,0,0,0,,,0,0,,,0,0
Opp 3pt FG% H/A,36.80%,37.90%,0,0,0,0,,,0,0,,,0,0
3pt FG% Projection,0,0,0,0,0,0,,,0,0,,,0,0
Fouls Per Game TY,15.8,19.1,0,0,0,0,,,0,0,,,0,0
Fouls Per Game L3,16,22,0,0,0,0,,,0,0,,,0,0
Fouls Per Game H/A,15.6,19,-0.160709709,-0.176600613,-2.50707146,-3.355411647,,0.011651005,0,0.221369095,,,0,0
Opp Fouls Per Game TY,19.7,18.8,0,0,0,0,,,0,0,,,0,0
Opp Fouls Per Game L3,15,16.3,-0.202179587,0,-3.032693805,0,,,0,0,,,0,0
Opp Fouls Per Game H/A,19.4,18.8,0,0,0,0,,,0,0,,-0.003468967,0,-0.06521658
Fouls Per Game Projection,0,0,0,0,0,0,,,0,0,,,0,0
Win % TY,0.562,0.329,0,0,0,0,,,0,0,,,0,0
Win % L3,0.333,0,0,0,0,0,,,0,0,,,0,0
Win %  H/A,0.651,0.439,0,0,0,0,20.60682519,-18.45639539,13.4150432,-8.102357576,,-0.87495607,0,-0.384105715
Opp Win % TY,0.438,0.671,0,0,0,0,,,0,0,,,0,0
Opp Win % L3,0.667,1,0,0,0,0,,,0,0,,,0,0
Opp Win % H/A,0.349,0.561,-11.89638372,0,-4.151837918,0,1.057883976,0.134629753,0.369201508,0.075527291,,1.609114634,0,0.90271331
Win % Projection,0,0,0,0,0,0,,,0,0,,,0,0
Assists Per Game TY,28.2,24.7,0,0,0,0,,,0,0,,,0,0
Assists Per Game L3,25.3,20.7,0,0,0,0,,,0,0,,0.017633546,0,0.365014402
Assists Per Game H/A,28.8,25.1,0,0,0,0,,,0,0,,,0,0
Opp Assists Per Game TY,28.2,26.6,0,0,0,0,,,0,0,,,0,0
Opp Assists Per Game L3,28.3,28,0,0,0,0,-0.103666887,0.049176553,-2.933772902,1.376943484,,,0,0
Opp Assists Per Game H/A,28.3,27.9,0.077091625,0.362325068,2.181692988,10.1088694,-0.072106521,0.042637047,-2.040614544,1.189573611,,0.034982158,0,0.976002208
,0,0,0,0,0,0,,,0,0,,,0,0
Free Throw % TY,78.20%,76.40%,0,0,0,0,,,0,0,-8.174492558,,-6.39245318,0
Free Throw % L3,72.60%,82.80%,2.762910482,0,2.00587301,0,1.170784287,,0.849989392,0,,-0.896461835,0,-0.742270399
Free Throw % H/A,79.00%,77.80%,13.55807381,0,10.71087831,0,,-4.242103743,0,-3.300356712,,,0,0
Opp Free Throw % TY,80.00%,77.90%,0,0,0,0,,,0,0,,-0.95516359,0,-0.744072437
Opp Free Throw % L3,85.70%,77.50%,0.260591065,2.307009591,0.223326543,1.787932433,,,0,0,,,0,0
Opp Free Throw % H/A,78.80%,77.90%,0,-13.77410523,0,-10.73002797,,,0,0,,,0,0
,0,0,0,0,0,0,,,0,0,,,0,0
Free Throws Attempted TY,24.1,21,0,0,0,0,,,0,0,,,0,0
Free Throws Attempted L3,20.7,19.3,0.135752684,0.066740442,2.810080559,1.288090531,0.077608842,-0.025032657,1.606503029,-0.48313028,0.007307369,0.000632629,0.151262538,0.01220974
Free Throws Attempted H/A,24.1,21.5,0.061383383,0,1.47933953,0,0.122642287,-0.001378882,2.955679117,-0.029645963,-0.062078741,0.014623673,-1.496097658,0.31440897
Opp Free Throws Attempted TY,18,21.8,0,0,0,0,,,0,0,,,0,0
Opp Free Throws Attempted L3,18.7,29.7,0,0,0,0,-0.036737117,0.020809502,-0.686984088,0.618042209,,,0,0
Opp Free Throws Attempted H/A,17.7,22.2,0,0,0,0,,0.085735411,0,1.903326124,0.0272745,,0.48275865,0
,0,0,0,0,0,0,,,0,0,,,0,0
BPG TY,5.5,21,0,0,0,0,,,0,0,,,0,0
BPG L3,3.3,19.3,0,0,0,0,,,0,0,,0.05464023,0,1.054556439
BPG H/A,5.2,21.5,0,0,0,0,,-0.088320676,0,-1.898894534,0.097986928,0.22297751,0.509532026,4.794016465
Opp BPG TY,4.7,21.8,0,0,0,0,,,0,0,,,0,0
Opp BPG L3,2.7,29.7,0,0,0,0,-0.13986924,,-0.377646948,0,,0.006233945,0,0.185148167
Opp BPG H/A,4.8,22.2,0,0,0,0,,0.139479482,0,3.0964445,,,0,0
,,,,,96.67339424,158.4459581,,,17.68801294,-10.3097217,,,32.66295294,-8.402455646
,,,,,255.1193523,,,,7.378291244,,,,24.26049729,